Variable,Star,t End,Field,Data,
,,,,,
IBLALU04,1726,1726,1,AN,If the field contains anything other than
,,,,,"“R,” the total students, all grades -"
,,,,,"Black, non-Hispanic - gender unknown count"
,,,,,originally submitted was adjusted.
,,,,,
IWHITE04,1727,1727,1,AN,If the field contains anything other than
,,,,,"“R,” one or more of the White, non-Hispanic"
,,,,,student counts originally submitted was
,,,,,adjusted.
,,,,,
IWHALM04,1728,1728,1,AN,If the field contains anything other than
,,,,,"“R,” the total students, all grades -"
,,,,,"White, non-Hispanic - male count originally"
,,,,,submitted was adjusted.
,,,,,
IWHALF04,1729,1729,1,AN,If the field contains anything other than
,,,,,"“R,” the total students, all grades -"
,,,,,"White, non-Hispanic - female count"
,,,,,originally submitted was adjusted.
,,,,,
IWHALU04,1730,1730,1,AN,If the field contains anything other than
,,,,,"“R,” the total students, all grades -"
,,,,,"White, non-Hispanic - gender unknown count"
,,,,,originally submitted was adjusted.
,,,,,
IETH04,1731,1731,1,AN,If the field contains anything other than
,,,,,"“T,” one or more of the race/ethnicity"
,,,,,student counts originally submitted was
,,,,,adjusted.
,,,,,
IPUTCH04,1732,1732,1,AN,If the field contains anything other than
,,,,,"“T,” one or more of the pupil/teacher"
,,,,,counts originally submitted was adjusted.
,,,,,
ITOTGR04,1733,1733,1,AN,If the field contains anything other than
,,,,,"“T,” one or more of the grade totals"
,,,,,originally submitted was adjusted.
